file,text
data_kevin\arctic_a0238.wav,It happened to him at the Gallina Society in Oakland one afternoon.
data_kevin\arctic_a0239.wav,He cried in such genuine dismay that she broke into hearty laughter.
data_kevin\arctic_a0240.wav,Wash your hands of me.
data_kevin\arctic_a0241.wav,I think it's much nicer to quarrel.
data_kevin\arctic_a0242.wav,I saw it when she rolled.
data_kevin\arctic_a0243.wav,I only read the quotations.
data_kevin\arctic_a0244.wav,He was the soul of devotion to his employers.
data_kevin\arctic_a0245.wav,"Out of his eighteen hundred, he laid aside sixteen hundred each year."
data_kevin\arctic_a0246.wav,You have heard always how he was the lover of the Princess Naomi.
data_kevin\arctic_a0247.wav,They ought to pass here some time today.
data_kevin\arctic_a0248.wav,I had been sad too long already.
data_kevin\arctic_a0249.wav,"All eyes, however, were staring at him in certitude of expectancy."
data_kevin\arctic_a0250.wav,He had observed the business life of Hawaii and developed a vaulting ambition.
data_kevin\arctic_a0251.wav,I may manage to freight a cargo back as well.
data_kevin\arctic_a0252.wav,O'Brien had been a clean living young man with ideals.
data_kevin\arctic_a0254.wav,"Straight out they swam, their heads growing smaller and smaller."
data_kevin\arctic_a0255.wav,"You won't die of malnutrition, be sure of that."
data_kevin\arctic_a0256.wav,See the length of the body and that elongated neck.
data_kevin\arctic_a0257.wav,"They are coming ashore, whoever they are."
data_kevin\arctic_a0258.wav,Soaked in seawater they offset the heat rays.
data_kevin\arctic_a0259.wav,Think of investing in such an adventure.
data_kevin\arctic_a0260.wav,"Nobody knew his history, they of the Junta least of all."
data_kevin\arctic_a0261.wav,I have been doubly baptized.
data_kevin\arctic_a0262.wav,They wouldn't be sweeping a big vessel like the Martha.
data_kevin\arctic_a0263.wav,"Joan looked triumphantly at Sheldon, who bowed."
data_kevin\arctic_a0264.wav,"And I hope you've got plenty of chain out, Captain Young."
data_kevin\arctic_a0265.wav,The discovery seemed to have been made on the spur of the moment.
data_kevin\arctic_a0266.wav,"They handled two men already, both grub-thieves."
data_kevin\arctic_a0267.wav,"Eli Harding asked, as Shunk started to follow."
data_kevin\arctic_a0268.wav,Now go ahead and tell me in a straightforward way what has happened.
data_kevin\arctic_a0269.wav,That's where they cut off the Scottish Chiefs and killed all hands.
data_kevin\arctic_a0270.wav,And after the bath a shave would not be bad.
data_kevin\arctic_a0271.wav,Now please give a plain statement of what occurred.
data_kevin\arctic_a0272.wav,You can take a vacation on pay.
data_kevin\arctic_a0273.wav,They are big trees and require plenty of room.
data_kevin\arctic_a0274.wav,And Raoul listened again to the tale of the house.
data_kevin\arctic_a0275.wav,There are no kiddies and half grown youths among them.
data_kevin\arctic_a0276.wav,Oolong Atoll was one hundred and forty miles in circumference.
data_kevin\arctic_a0277.wav,"McCoy found a stifling, poisonous atmosphere in the pent cabin."
data_kevin\arctic_a0278.wav,It would give me nervous prostration.
data_kevin\arctic_a0279.wav,She said with chattering teeth.
data_kevin\arctic_a0280.wav,I'll be out of my head in fifteen minutes.
data_kevin\arctic_a0281.wav,I do not blame you for anything; remember that.
data_kevin\arctic_a0282.wav,If you mean to insinuate -- Brentwood began hotly.
data_kevin\arctic_a0283.wav,"The woman in you is only incidental, accidental, and irrelevant."
data_kevin\arctic_a0284.wav,There was no forecasting this strange girl's processes.
data_kevin\arctic_a0285.wav,But what they want with your toothbrush is more than I can imagine.
data_kevin\arctic_a0286.wav,Give them their choice between a fine or an official whipping.
data_kevin\arctic_a0287.wav,Keep an eye on him.
data_kevin\arctic_a0288.wav,"Those are my oysters, he said at last."
data_kevin\arctic_a0289.wav,"They are not regular oyster pirates, Nicholas continued."
data_kevin\arctic_a0290.wav,One by one the boys were captured.
data_kevin\arctic_a0291.wav,"The weeks had gone by, and no overt acts had been attempted."
data_kevin\arctic_a0292.wav,"Here, in the midmorning, the first casualty occurred."
data_kevin\arctic_a0293.wav,They were deep in the primeval forest.
data_kevin\arctic_a0294.wav,He had been foiled in his attempt to escape.
data_kevin\arctic_a0295.wav,And twenty men could hold it with spears and arrows.
data_kevin\arctic_a0296.wav,Bassett was a fastidious man.
data_kevin\arctic_a0297.wav,There's a big English general right now whose name is Roberts.
data_kevin\arctic_a0298.wav,This tacit promise of continued acquaintance gave Saxon a little joy-thrill.
data_kevin\arctic_a0299.wav,I tell you I am disgusted with this adventure tomfoolery and rot.
data_kevin\arctic_a0300.wav,From my earliest recollection my sleep was a period of terror.
data_kevin\arctic_a0301.wav,But all my dreams violated this law.
data_kevin\arctic_a0302.wav,"It is very plausible to such people, a most convincing hypothesis."
data_kevin\arctic_a0303.wav,But they make the mistake of ignoring their own duality.
data_kevin\arctic_a0304.wav,I graduated last of my class.
data_kevin\arctic_a0305.wav,"They had no fixed values, to be altered by adjectives and adverbs."
data_kevin\arctic_a0306.wav,He was pressing beyond the limits of his vocabulary.
data_kevin\arctic_a0307.wav,"Very early in my life, I separated from my mother."
data_kevin\arctic_a0308.wav,His infernal chattering worries me even now as I think of it.
data_kevin\arctic_a0309.wav,"White Leghorns, said Mrs Mortimer."
data_kevin\arctic_a0310.wav,"Massage under tension, was the cryptic reply."
data_kevin\arctic_a0311.wav,"Therefore, hurrah for the game."
data_kevin\arctic_a0312.wav,It lived in perpetual apprehension of that quarter of the compass.
data_kevin\arctic_a0313.wav,Broken-Tooth yelled with fright and pain.
data_kevin\arctic_a0314.wav,Thus was momentum gained in the Younger World.
data_kevin\arctic_a0315.wav,"Saxon waited, for she knew a fresh idea had struck Billy."
data_kevin\arctic_a0316.wav,"We had been chased by them ourselves, more than once."
data_kevin\arctic_a0317.wav,He was a wise hyena.
data_kevin\arctic_a0318.wav,Production is doubling and quadrupling upon itself.
data_kevin\arctic_a0319.wav,"And the Edinburgh Evening News says, with editorial gloom."
data_kevin\arctic_a0320.wav,With my strength I slammed it full into Red-Eye's face.
data_kevin\arctic_a0321.wav,The log on which Lop-Ear was lying got adrift.
data_kevin\arctic_a0322.wav,This is a common experience with all of us.
data_kevin\arctic_a0323.wav,He considered the victory already his and stepped forward to the meat.
data_kevin\arctic_a0324.wav,It was not Red-Eye's way to forego revenge so easily.
data_kevin\arctic_a0325.wav,Whiz-zip-bang. Lop-Ear screamed with sudden anguish.
data_kevin\arctic_a0326.wav,Cherokee identified himself with his instinct.
data_kevin\arctic_a0327.wav,"They were less stooped than we, less springy in their movements."
data_kevin\arctic_a0328.wav,"The Fire People, like ourselves, lived in caves."
data_kevin\arctic_a0329.wav,"Ah, indeed."
data_kevin\arctic_a0330.wav,Red-Eye never committed a more outrageous deed.
data_kevin\arctic_a0331.wav,Poor little Crooked-Leg was terribly scared.
data_kevin\arctic_a0332.wav,"Unconsciously, our yells and exclamations yielded to this rhythm."
data_kevin\arctic_a0333.wav,This is no place for you.
data_kevin\arctic_a0334.wav,He'll knock you off a few sticks in no time.
data_kevin\arctic_a0335.wav,Red-Eye swung back and forth on the branch farther down.
data_kevin\arctic_a0336.wav,So unexpected was my charge that I knocked him off his feet.
data_kevin\arctic_a0337.wav,"Encouraged by my conduct, Big-Face became a sudden ally."
data_kevin\arctic_a0338.wav,The fighting had now become intermittent.
data_kevin\arctic_a0339.wav,"They obeyed him, and went here and there at his commands."
data_kevin\arctic_a0340.wav,It was like the beating of hoofs.
data_kevin\arctic_a0341.wav,"Why, doggone you all, shake again."
data_kevin\arctic_a0342.wav,"Seventeen, no, eighteen days ago."
data_kevin\arctic_a0343.wav,"You mean for this State, General, Alberta."
data_kevin\arctic_a0344.wav,He seemed to fill it with his tremendous vitality.
data_kevin\arctic_a0345.wav,She was trying to pass the apron string around him.
data_kevin\arctic_a0346.wav,Get down and dig in.
data_kevin\arctic_a0347.wav,They are greatly delighted with anything that is bright or giveth a sound.
data_kevin\arctic_a0348.wav,They only lifted seven hundred and fifty.
data_kevin\arctic_a0349.wav,"It was simple, in its way, and no virtue of his."
data_kevin\arctic_a0350.wav,Is that Pat Hanrahan's mug looking hungry and willing.
data_kevin\arctic_a0351.wav,It was more like sugar.
data_kevin\arctic_a0352.wav,"I'm sure going along with you all, Elijah."
data_kevin\arctic_a0353.wav,Here the explosion of mirth drowned him out.
data_kevin\arctic_a0354.wav,Fresh meat they failed to obtain.
data_kevin\arctic_a0355.wav,A burst of laughter was his reward.
data_kevin\arctic_a0356.wav,You don't catch me at any such foolishness.
data_kevin\arctic_a0357.wav,"A month passed by, and Bonanza Creek remained quiet."
data_kevin\arctic_a0358.wav,"They continued valiantly to lie, but the truth continued to outrun them."
data_kevin\arctic_a0359.wav,Earth and gravel seemed to fill the pan.
data_kevin\arctic_a0360.wav,But he no longer cared quite so much for that form of diversion.
data_kevin\arctic_a0361.wav,"But he did not broach it, preferring to mature it carefully."
data_kevin\arctic_a0362.wav,"Nope, not the slightest idea."
data_kevin\arctic_a0363.wav,It is not an attempt to smash the market.
data_kevin\arctic_a0364.wav,"We have plenty of capital ourselves, and yet we want more."
data_kevin\arctic_a0365.wav,These rumors may even originate with us.
data_kevin\arctic_a0366.wav,A wildly exciting time was his during the week preceding Thursday the eighteenth.
data_kevin\arctic_a0367.wav,"There is not an iota of truth in it, certainly not."
data_kevin\arctic_a0368.wav,I just do appreciate it without being able to express my feelings.
data_kevin\arctic_a0369.wav,"In partnership with Daylight, the pair raided the San Jose Interurban."
data_kevin\arctic_a0370.wav,He saw all men in the business game doing this.
data_kevin\arctic_a0371.wav,It issued a rate of forty two dollars a car on charcoal.
data_kevin\arctic_a0372.wav,"He saw only the effect in a general, sketchy way."
data_kevin\arctic_a0373.wav,"Points of view, new ideas, life."
data_kevin\arctic_a0374.wav,"But life's worth more than cash, she argued."
data_kevin\arctic_a0375.wav,The butchers and meat cutters refused to handle meat destined for unfair restaurants.
data_kevin\arctic_a0376.wav,"Your price, my son, is just about thirty per week."
data_kevin\arctic_a0377.wav,This sound did not disturb the hush and awe of the place.
data_kevin\arctic_a0378.wav,That's why its boundaries are all gouged and jagged.
data_kevin\arctic_a0379.wav,"How old are you, daddy."
data_kevin\arctic_a0380.wav,But in the canyons water was plentiful and also a luxuriant forest growth.
data_kevin\arctic_a0381.wav,My name's Ferguson.
data_kevin\arctic_a0382.wav,Daylight found himself charmed and made curious by the little man.
data_kevin\arctic_a0383.wav,"To his surprise, her answer was flat and uncompromising."
data_kevin\arctic_a0384.wav,The farmer works the soil and produces grain.
data_kevin\arctic_a0385.wav,That's what Carnegie did.
data_kevin\arctic_a0386.wav,"I can't argue with you, and you know that."
data_kevin\arctic_a0387.wav,"Bob, growing disgusted, turned back suddenly and attempted to pass Mab."
data_kevin\arctic_a0388.wav,It was my idea to a tee.
data_kevin\arctic_a0389.wav,"Mab, she said."
data_kevin\arctic_a0390.wav,I'll go over tomorrow afternoon.
data_kevin\arctic_a0391.wav,But he reconciled himself to it by an act of faith.
data_kevin\arctic_a0392.wav,"There is that magnificent Bob, eating his head off in the stable."
data_kevin\arctic_a0393.wav,Already he had begun borrowing from the banks.
data_kevin\arctic_a0394.wav,It's the strap hangers that'll keep us from going under.
data_kevin\arctic_a0395.wav,"As for himself, weren't the street railway earnings increasing steadily."
data_kevin\arctic_a0396.wav,A rising tide of fat had submerged them.
data_kevin\arctic_a0397.wav,"Call me that again, he murmured ecstatically."
data_kevin\arctic_a0398.wav,"In the car were Unwin and Harrison, while Jones sat with the chauffeur."
data_kevin\arctic_a0399.wav,And here's another idea.
data_kevin\arctic_a0400.wav,Manuel had one besetting sin.
data_kevin\arctic_a0401.wav,"The man smiled grimly, and brought a hatchet and a club."
data_kevin\arctic_a0402.wav,"Curly rushed her antagonist, who struck again and leaped aside."
data_kevin\arctic_a0403.wav,His newborn cunning gave him poise and control.
data_kevin\arctic_a0404.wav,Perrault found one with head buried in the grub box.
data_kevin\arctic_a0405.wav,It seemed the ordained order of things that dogs should work.
data_kevin\arctic_a0406.wav,And that was the last of Francois and Perrault.
data_kevin\arctic_a0407.wav,"Mercedes screamed, cried, laughed, and manifested the chaotic abandonment of hysteria."
data_kevin\arctic_a0408.wav,The Eldorado emptied its occupants into the street to see the test.
data_kevin\arctic_a0409.wav,He could feel a new stir in the land.
data_kevin\arctic_a0410.wav,So we have to fit the boat throughout with oil lamps as well.
data_kevin\arctic_a0411.wav,It will break our hearts and our backs to hoist anchor by hand.
data_kevin\arctic_a0412.wav,There is another virtue in these bulkheads.
data_kevin\arctic_a0413.wav,But I am at the end of my resources.
data_kevin\arctic_a0414.wav,Now our figuring was all right.
data_kevin\arctic_a0415.wav,It lasted as a deterrent for two days.
data_kevin\arctic_a0416.wav,The added weight had a velocity of fifteen miles per hour.
data_kevin\arctic_a0417.wav,"It is also an insidious, deceitful sun."
data_kevin\arctic_a0418.wav,The Portuguese boy crawled nearer and nearer.
data_kevin\arctic_a0419.wav,The Portuguese boy passed the Hawaiian.
data_kevin\arctic_a0420.wav,When I came to I was waving my hat and murmuring ecstatically.
data_kevin\arctic_a0421.wav,"By golly, the boy wins."
data_kevin\arctic_a0422.wav,Halfway around the track one donkey got into an argument with its rider.
data_kevin\arctic_a0423.wav,McVeigh when he returns from a trip to Honolulu.
data_kevin\arctic_a0424.wav,"Obviously, it was a disease that could be contracted by contact."
data_kevin\arctic_a0425.wav,Otherwise no restriction is put upon their seafaring.
data_kevin\arctic_a0426.wav,They do not know the length of time of incubation.
data_kevin\arctic_a0427.wav,Enters now the psychology of the situation.
data_kevin\arctic_a0428.wav,It was not exactly a deportation.
data_kevin\arctic_a0429.wav,"Quick was the disappointment in his face, yet smiling was the acquiescence."
data_kevin\arctic_a0430.wav,Nevertheless we found ourselves once more in the high seat of abundance.
data_kevin\arctic_a0431.wav,Wada and Nakata were in a bit of a funk.
data_kevin\arctic_a0432.wav,The boy at the wheel lost his head.
data_kevin\arctic_a0433.wav,"To her the bridge was tambo, which is the native for taboo."
data_kevin\arctic_a0434.wav,A half a case of tobacco was worth three pounds.
data_kevin\arctic_a0435.wav,What do you mean by this outrageous conduct.
data_kevin\arctic_a0436.wav,But Martin smiled a superior smile.
data_kevin\arctic_a0437.wav,By that answer my professional medical prestige stood or fell.
data_kevin\arctic_a0440.wav,"Yes, sir, I corrected."
data_kevin\arctic_a0441.wav,Violent life and athletic sports had never appealed to me.
data_kevin\arctic_a0442.wav,You live on an income which your father earned.
data_kevin\arctic_a0443.wav,He was worth nothing to the world.
data_kevin\arctic_a0444.wav,Then you don't believe in altruism.
data_kevin\arctic_a0445.wav,"The creative joy, I murmured."
data_kevin\arctic_a0446.wav,"He deluged me, overwhelmed me with argument."
data_kevin\arctic_a0447.wav,"Ah, it is growing dark and darker."
data_kevin\arctic_a0448.wav,"I was Hump, cabin boy on the schooner Ghost."
data_kevin\arctic_a0449.wav,"A sinewy hand, dripping with water, was clutching the rail."
data_kevin\arctic_a0450.wav,No man ate of the seal meat or the oil.
data_kevin\arctic_a0451.wav,I noticed blood spouting from Kerfoot's left hand.
data_kevin\arctic_a0452.wav,"Three oilers and a fourth engineer, was his greeting."
data_kevin\arctic_a0453.wav,"Eighteen hundred, he calculated."
data_kevin\arctic_a0454.wav,The sharp voice of Wolf Larsen aroused me.
data_kevin\arctic_a0455.wav,"I obeyed, and a minute or two later they stood before him."
data_kevin\arctic_a0456.wav,"But it won't continue, she said with easy confidence."
data_kevin\arctic_a0457.wav,What I saw I could not at first believe.
data_kevin\arctic_a0458.wav,The stout wood was crushed like an eggshell.
data_kevin\arctic_a0459.wav,There's too much of the schoolboy in me.
data_kevin\arctic_a0460.wav,I had forgotten their existence.
data_kevin\arctic_a0461.wav,"Ah, we were very close together in that moment."
data_kevin\arctic_a0462.wav,But she swung obediently on her heel into the wind.
data_kevin\arctic_a0463.wav,"They are his tongue, by which he makes his knowledge articulate."
data_kevin\arctic_a0464.wav,"Between the rush of the cascades, streaks of rust showed everywhere."
data_kevin\arctic_a0465.wav,He'll never do a tap of work the whole Voyage.
data_kevin\arctic_a0466.wav,"Captain West may be a Samurai, but he is also human."
data_kevin\arctic_a0467.wav,"And so early in the voyage, too."
data_kevin\arctic_a0468.wav,In the matter of curry she is a sheer genius.
data_kevin\arctic_a0469.wav,The eastern heavens were equally spectacular.
data_kevin\arctic_a0470.wav,He spat it out like so much venom.
data_kevin\arctic_a0471.wav,I saw Mr Pike nod his head grimly and sarcastically.
data_kevin\arctic_a0472.wav,"He is too keenly intelligent, too sharply sensitive, successfully to endure."
data_kevin\arctic_a0473.wav,The night was calm and snowy.
data_kevin\arctic_a0474.wav,I sailed third mate in the little Vampire before you were born.
data_kevin\arctic_a0475.wav,"His outstretched arm dropped to his side, and he paused."
data_kevin\arctic_a0476.wav,At this moment I felt a stir at my shoulder.
